namespace = toho
		###蕾蒂
		create_leader = {
			class = general
			species = last_created_species
			name = "NAME_letty"
			traits = {
				trait = leader_trait_letty
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_is_female = no
			set_leader_flag = th_letty
			set_leader_flag = th_sp_leader
		}
		#妖梦(上将)
		create_leader = {
			class = admiral
			species = last_created_species
			name = "魂魄妖梦"
			traits = {
				trait = leader_trait_youmu
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_youmu
			set_leader_flag = th_sp_leader
		}
		#八云紫(上将)
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_byz"
			traits = {
				trait = leader_trait_byz
			}
			skill = 5
		}
		last_created_leader = {
			set_age = ?
			set_gender = female
			set_leader_flag = th_byz
			set_leader_flag = th_sp_leader
		}
		#幽幽子
		every_owned_leader = {
			limit = {
				is_ruler = yes
			}
			kill_leader = {
				type = ruler
				show_notification = no
			}
		}
		create_leader = {
			class = governor
			species = last_created_species
			name = "西行寺幽幽子"
			traits = {
				trait = leader_trait_architectural_interest
				trait = leader_trait_intellectual
				trait = leader_trait_uuz
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 1000
			set_gender = female
			set_leader_flag = th_uuz
			set_leader_flag = th_sp_leader
		}
		assign_leader = last_created_leader
		random_owned_leader = {
			limit = {
				is_ruler = yes
			}
			remove_all_traits = yes
			add_trait = leader_trait_uuz
			add_trait = leader_trait_uuz1
			add_trait = trait_ruler_charismatic
		}
		#妖忌（总督）
		create_leader = {
			class = governor
			species = last_created_species
			name = "魂魄妖忌"
			traits = {
				trait = leader_trait_hpyj
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 1020
			set_is_female = no
			set_leader_flag = th_hpyj
			set_leader_flag = th_sp_leader
		}
		#八云蓝（总督）
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_lan"
			traits = {
				trait = leader_trait_lan
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_lan
			set_leader_flag = th_sp_leader
		}
		set_country_flag = th_baiyu_get
		set_variable = {
			which = num_th_sp_leader
			value = 6
		}
	}
}

country_event = {
	id = toho.502
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		create_species = {
			name = "东方project"
			plural = "东方project"
			class = THSC
			portrait = touhou2
			traits = {
				trait = trait_touhou
				#trait = trait_zunart
			}
		}
		#射命丸文(总督)
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_smww"
			traits = {
				trait = leader_trait_smww
				trait = leader_trait_tgjz
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_smww
			set_leader_flag = th_sp_leader
		}
		#姬海棠果(总督)
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_jhtg"
			traits = {
				trait = leader_trait_jhtg
				trait = leader_trait_tgjz
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_jhtg
			set_leader_flag = th_sp_leader
		}
		#早苗
		every_owned_leader = {
			limit = {
				is_ruler = yes
			}
			kill_leader = {
				type = ruler
				show_notification = no
			}
		}
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_zaomiao"
			traits = {
				trait = trait_ruler_charismatic
				trait = leader_trait_ruler_chosen
				trait = leader_trait_zaomiao
				trait = leader_trait_xrs
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 18
			set_gender = female
			set_leader_flag = th_zaomiao
			set_leader_flag = th_sp_leader
		}
		assign_leader = last_created_leader
		random_owned_leader = {
			limit = {
				is_ruler = yes
			}
			remove_trait = leader_trait_adaptable
			remove_trait = leader_trait_stubborn
			remove_trait = leader_trait_resilient
			remove_trait = leader_trait_substance_abuser
			remove_trait = leader_trait_eager
			remove_trait = trait_ruler_corvette_focus
			remove_trait = trait_ruler_destroyer_focus
			remove_trait = trait_ruler_fortifier
			remove_trait = trait_ruler_battleship_focus
			remove_trait = trait_ruler_recruiter
			remove_trait = trait_ruler_military_pioneer
			remove_trait = trait_ruler_warlike
			remove_trait = trait_ruler_world_shaper
			remove_trait = trait_ruler_home_in_the_sky
			remove_trait = trait_ruler_industrialist
			remove_trait = trait_ruler_champion_of_the_people
			remove_trait = trait_ruler_expansionist
			remove_trait = trait_ruler_fertility_preacher
			remove_trait = trait_ruler_investor
			remove_trait = trait_ruler_space_miner
			remove_trait = trait_ruler_explorer
			remove_trait = trait_ruler_eye_for_talent
			add_trait = leader_trait_zaomiao
			add_trait = leader_trait_xrs
			add_trait = trait_ruler_charismatic
			add_trait = leader_trait_ruler_chosen
		}
		#八坂神奈子（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_snz"
			traits = {
				trait = leader_trait_snz
				trait = leader_trait_junshen
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 9999
			set_is_female = no
			set_leader_flag = th_snz
			set_leader_flag = th_sp_leader
		}
		#泄矢诹访子（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_zfz"
			traits = {
				trait = leader_trait_zfz
				trait = leader_trait_junshen
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 9999
			set_is_female = no
			set_leader_flag = th_zfz
			set_leader_flag = th_sp_leader
		}
		#河城荷取(研究员)
		create_leader = {
			class = scientist
			species = last_created_species
			name = "NAME_hchq"
			traits = {
				trait = leader_trait_hchq
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_hchq
			set_leader_flag = th_sp_leader
		}
		#犬走椛
		create_leader = {
			class = general
			species = last_created_species
			name = "NAME_qzh"
			traits = {
				trait = leader_trait_qzh
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_qzh
			set_leader_flag = th_sp_leader
		}
		set_country_flag = th_shoushi_get
		set_variable = {
			which = num_th_sp_leader
			value = 6
		}
	}
}

country_event = {
	id = toho.503
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		create_species = {
			name = "东方project"
			plural = "东方project"
			class = THSC
			portrait = touhou2
			traits = {
				trait = trait_touhou
				#trait = trait_zunart
			}
		}
		#水桥帕露西(总督)
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_paru"
			traits = {
				trait = leader_trait_paru
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_paru
			set_leader_flag = th_sp_leader
		}
		#燐(研究员)
		create_leader = {
			class = scientist
			species = last_created_species
			name = "NAME_lin"
			traits = {
				trait = leader_trait_lin
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_lin
			set_leader_flag = th_sp_leader
		}
		every_owned_leader = {
			limit = {
				is_ruler = yes
			}
			kill_leader = {
				type = ruler
				show_notification = no
			}
		}
		#觉
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_jue"
			traits = {
				trait = leader_trait_jue
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_jue
			set_leader_flag = th_sp_leader
		}
		assign_leader = last_created_leader
		random_owned_leader = {
			limit = {
				is_ruler = yes
			}
			remove_trait = leader_trait_adaptable
			remove_trait = leader_trait_stubborn
			remove_trait = leader_trait_resilient
			remove_trait = leader_trait_substance_abuser
			remove_trait = leader_trait_eager
			remove_trait = trait_ruler_corvette_focus
			remove_trait = trait_ruler_destroyer_focus
			remove_trait = trait_ruler_fortifier
			remove_trait = trait_ruler_battleship_focus
			remove_trait = trait_ruler_recruiter
			remove_trait = trait_ruler_military_pioneer
			remove_trait = trait_ruler_warlike
			remove_trait = trait_ruler_world_shaper
			remove_trait = trait_ruler_home_in_the_sky
			remove_trait = trait_ruler_industrialist
			remove_trait = trait_ruler_champion_of_the_people
			remove_trait = trait_ruler_expansionist
			remove_trait = trait_ruler_fertility_preacher
			remove_trait = trait_ruler_investor
			remove_trait = trait_ruler_space_miner
			remove_trait = trait_ruler_explorer
			remove_trait = trait_ruler_eye_for_talent
			add_trait = leader_trait_jue
			add_trait = leader_trait_dld
			add_trait = trait_ruler_eye_for_talent
		}
		#灵乌路空（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_liu"
			traits = {
				trait = leader_trait_liu
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_liu
			set_leader_flag = th_sp_leader
		}
		#古明地恋（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_lian"
			traits = {
				trait = leader_trait_lian
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_lian
			set_leader_flag = th_sp_leader
		}
		#星熊勇仪
		create_leader = {
			class = general
			species = last_created_species
			name = "NAME_yongyi"
			traits = {
				trait = leader_trait_yongyi
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_yongyi
			set_leader_flag = th_sp_leader
		}
		set_country_flag = th_dld_get
		set_variable = {
			which = num_th_sp_leader
			value = 5
		}
	}
}

country_event = {
	id = toho.504
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		create_species = {
			name = "东方project"
			plural = "东方project"
			class = THSC
			portrait = touhou2
			traits = {
				trait = trait_touhou
				#trait = trait_zunart
			}
		}
		#慧音(总督)
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_huiyin"
			traits = {
				trait = leader_trait_huiyin
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_huiyin
			set_leader_flag = th_sp_leader
		}
		#阿求(研究员)
		create_leader = {
			class = scientist
			species = last_created_species
			name = "NAME_aqiu"
			traits = {
				trait = leader_trait_aqiu
				trait = leader_trait_scientist_chosen
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_aqiu
			set_leader_flag = th_sp_leader
		}
		every_owned_leader = {
			limit = {
				is_ruler = yes
			}
			kill_leader = {
				type = ruler
				show_notification = no
			}
		}
		#灵梦
		create_leader = {
			class = governor
			species = last_created_species
			name = "NAME_reimu"
			traits = {
				trait = leader_trait_reimu
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_reimu
			set_leader_flag = th_sp_leader
		}
		assign_leader = last_created_leader
		random_owned_leader = {
			limit = {
				is_ruler = yes
			}
			remove_trait = leader_trait_adaptable
			remove_trait = leader_trait_stubborn
			remove_trait = leader_trait_resilient
			remove_trait = leader_trait_substance_abuser
			remove_trait = leader_trait_eager
			remove_trait = trait_ruler_corvette_focus
			remove_trait = trait_ruler_destroyer_focus
			remove_trait = trait_ruler_fortifier
			remove_trait = trait_ruler_battleship_focus
			remove_trait = trait_ruler_recruiter
			remove_trait = trait_ruler_military_pioneer
			remove_trait = trait_ruler_warlike
			remove_trait = trait_ruler_world_shaper
			remove_trait = trait_ruler_home_in_the_sky
			remove_trait = trait_ruler_industrialist
			remove_trait = trait_ruler_champion_of_the_people
			remove_trait = trait_ruler_expansionist
			remove_trait = trait_ruler_fertility_preacher
			remove_trait = trait_ruler_investor
			remove_trait = trait_ruler_space_miner
			remove_trait = trait_ruler_explorer
			remove_trait = trait_ruler_eye_for_talent
			add_trait = leader_trait_reimu
			add_trait = leader_trait_boli
			add_trait = leader_trait_ruler_chosen
		}
		#魔理沙（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_marisa"
			traits = {
				trait = leader_trait_marisa
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_marisa
			set_leader_flag = th_sp_leader
		}
		#华扇（上将）
		create_leader = {
			class = admiral
			species = last_created_species
			name = "NAME_huashan"
			traits = {
				trait = leader_trait_huashan
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_huashan
			set_leader_flag = th_sp_leader
		}
		#萃香
		create_leader = {
			class = general
			species = last_created_species
			name = "NAME_cuixiang"
			traits = {
				trait = leader_trait_cuixiang
			}
			skill = 5
		}
		last_created_leader = {
			set_age = 20
			set_gender = female
			set_leader_flag = th_cuixiang
			set_leader_flag = th_sp_leader
		}
		set_country_flag = th_boli_get
		set_variable = {
			which = num_th_sp_leader
			value = 5
		}
	}
}

##########合成人科技
# country_event = {
# 	id = toho.60
# 	title = "toho.60.name"
# 	desc = {
# 		text = toho.60.desc
# 	}
# 	picture = GFX_evt_hm_60
# 	show_sound = event_radio_chatter
# 	is_triggered_only = yes
# 	trigger = {
# 		NOT = {
# 		  owner = {has_technology = tech_synthetic_workers}
# 		  has_country_flag = has_synthetic_tech
# 		}
# 	}
# 	option = {
# 		name = toho.60.a
# 		add_research_option = tech_synthetic_workers
# 		add_tech_progress = {
#                 tech = tech_synthetic_workers progress = 0.05 
# 		}
# 		set_country_flag = has_synthetic_tech
# 	}
# }
# country_event = {
# 	id = toho.61
# 	hide_window = yes
# 	is_triggered_only = yes
# 	trigger = {
# 		NOT = {
# 		  owner = {has_technology = tech_synthetic_workers}
# 		  has_country_flag = has_synthetic_tech
# 		}
# 	}
# 	immediate = {
# 		if = {
# 			limit = { 
# 				years_passed >= 25
# 			}
# 			country_event = {
# 				id = toho.60
# 				random = 360
# 			}
# 		}
# 		else = {
# 			country_event = {
# 				id = toho.61
# 				days = 1800
# 				random = 1800
# 			}
# 		}
# 	}
# }
####复活
country_event = {
	id = toho.100
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		has_authority = auth_gensokyo
		from = {
			has_leader_flag = th_sp_leader
		}
	}
	immediate = {
		From = {
			switch = {
				trigger = has_leader_flag
				th_muq = {
					prev = {
						country_event = {
							id = toho.101
						}
					}
				}
				th_exj = {
					prev = {
						country_event = {
							id = toho.102
						}
					}
				}
				th_meirin = {
					prev = {
						country_event = {
							id = toho.103
						}
					}
				}
				th_xiaoemo = {
					prev = {
						country_event = {
							id = toho.104
						}
					}
				}
				th_youmu = {
					prev = {
						country_event = {
							id = toho.105
						}
					}
				}
				th_chen = {
					prev = {
						country_event = {
							id = toho.106
						}
					}
				}
				th_byz = {
					prev = {
						country_event = {
							id = toho.107
						}
					}
				}
				th_letty = {
					prev = {
						country_event = {
							id = toho.108
						}
					}
				}
				th_snz = {
					prev = {
						country_event = {
							id = toho.109
						}
					}
				}
				th_zfz = {
					prev = {
						country_event = {
							id = toho.110
						}
					}
				}
				th_qzh = {
					prev = {
						country_event = {
							id = toho.111
						}
					}
				}
				th_hchq = {
					prev = {
						country_event = {
							id = toho.112
						}
					}
				}
				th_lian = {
					prev = {
						country_event = {
							id = toho.113
						}
					}
				}
				th_liu = {
					prev = {
						country_event = {
							id = toho.114
						}
					}
				}
				th_lin = {
					prev = {
						country_event = {
							id = toho.115
						}
					}
				}
				th_yongyi = {
					prev = {
						country_event = {
							id = toho.116
						}
					}
				}
				th_marisa = {
					prev = {
						country_event = {
							id = toho.117
						}
					}
				}
				th_aqiu = {
					prev = {
						country_event = {
							id = toho.118
						}
					}
				}
				th_cuixiang = {
					prev = {
						country_event = {
							id = toho.119
						}
					}
				}
				th_huashan = {
					prev = {
						country_event = {
							id = toho.120
						}
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.101
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = scientist
			effect = {
				set_leader_flag = th_muq
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_muq
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = science
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_muq
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.102
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_exj
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_exj
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_exj
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.103
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = general
			effect = {
				set_leader_flag = th_meirin
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_meirin
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = transport
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_meirin
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.104
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = scientist
			effect = {
				set_leader_flag = th_xiaoemo
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_xiaoemo
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = science
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_xiaoemo
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.105
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_youmu
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_youmu
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_youmu
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.106
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = scientist
			effect = {
				set_leader_flag = th_chen
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_chen
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = science
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_chen
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.107
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_byz
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_byz
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_byz
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.108
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = general
			effect = {
				set_leader_flag = th_letty
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_letty
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = transport
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_letty
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.109
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_snz
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_snz
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_snz
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.110
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_zfz
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_zfz
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_zfz
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.111
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = general
			effect = {
				set_leader_flag = th_qzh
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_qzh
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = transport
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_qzh
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.112
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = scientist
			effect = {
				set_leader_flag = th_hchq
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_hchq
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = science
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_hchq
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.113
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_lian
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_lian
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_lian
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.114
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_liu
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_liu
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_liu
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.115
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = scientist
			effect = {
				set_leader_flag = th_lin
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_lin
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = science
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_lin
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.116
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = general
			effect = {
				set_leader_flag = th_yongyi
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_yongyi
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = transport
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_yongyi
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.117
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		clone_leader = {
			target = fromfrom
			class = admiral
			effect = {
				set_leader_flag = th_marisa
				set_leader_flag = th_sp_leader
				save_event_target_as = resurrection_leader
				exile_leader_as = exiled_to_marisa
			}
		}
		owner = {
			country_event = {
				id = toho.1011
			}
		}
		create_fleet = {
			effect = {
				set_owner = prev
				create_ship = {
					name = random
					random_existing_design = corvette
				}
				set_fleet_stance = evasive
				set_location = prev.capital_scope
				set_leader = exiled_to_marisa
			}
		}
		last_created_fleet = {
			leader = {
				save_event_target_as = resurrection_leader
				unassign_leader = this
			}
			destroy_fleet = {
				kill_leader = yes
				destroy_template = yes
				target = this
			}
		}
	}
}

country_event = {
	id = toho.118
	hide_window = yes
