namespace = toho
					exists = owner
				}
				owner = {
					if = {
						limit = { #isn't the case when the crisis bombards planets, for instance
							is_at_war_with = from.fleet.owner
						}
						add_static_war_exhaustion = {
							attacker = from.fleet.owner
							location = root
							value_for_planet_destruction = 1.0
						}
					}
				}
			}
			if = {
				limit = {
					has_observation_outpost = yes
				}
				observation_outpost_owner = {
					country_event = { id = planet_destruction.1000 days = 1 }
				}
			}
			if = {
				limit = { is_capital = yes }
				from.owner = { set_country_flag = exterminatus }
			}
			if = {
				limit = {
					exists = owner
					owner = {
						NOT = { is_same_value = from.owner }
						OR = {
							is_country_type = default
							is_country_type = fallen_empire
							is_country_type = awakened_fallen_empire
						}
					}
				}
				# Generate threat
				if = {
					limit = {
						is_colony = yes
					}
					add_threat = { who = from.owner amount = 3 }
					# modifier for allies + those upset by genocide
					every_country = {
						limit = {
							NOR = {
								is_same_value = from.owner
								is_same_value = root.owner
								AND = {
									has_federation = yes
									is_in_federation_with = from.owner
								}
							}
							OR = {
								has_communications = from.owner
								has_communications = root.owner
							}
							OR = {
								AND = {
									has_federation = yes
									is_in_federation_with = root.owner
								}
								has_ai_personality = awakened_fallen_empire_xenophile
								AND = {
									is_country_type = default
									OR = {
										is_egalitarian = yes
										is_xenophile = yes
									}
								}
							}
						}
						if = {
							limit = { root = { is_colony = no } }
							add_opinion_modifier = {
								modifier = opinion_cracked_an_uninhabited_world
								who = from.owner
							}
						}
						else = {
							add_opinion_modifier = {
								modifier = opinion_cracked_a_world
								who = from.owner
							}
						}
					}
				}
				else = {
					add_threat = { who = from.owner amount = 1 }
				}
				# modifiers for victim
				owner = {
					if = {
						limit = { root = { is_colony = no } }
						add_opinion_modifier = {
							modifier = opinion_kamikakushi
							who = from.owner
						}
					}
					else = {
						add_opinion_modifier = {
							modifier = opinion_kamikakushi
							who = from.owner
						}
					}
					if = {
						limit = { NOT = { has_ethic = ethic_gestalt_consciousness } }
						add_modifier = {
							modifier = colossus_victim
							days = 10800 # 30 years
						}
					}
				}
			}
			if = {
				limit = {
					from.owner = {
						has_country_flag = kamikakushi_used
					}
				}
				from.owner = {
					country_event = {
						id = toho.9002
					}
				}
				else = {
					from.owner = {
						country_event = {
							id = toho.9001
						}
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.9001
	title = toho.9001.name
	desc = toho.9001.desc
	picture = "GFX_evt_kamikakushi"
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = kamikakushi_room }

	option = {
		name = toho.9001.aa
		set_country_flag = kamikakushi_used
	}

	after = {
		add_resource = {
			unity = -100
			society_research = 10000
			physics_research = 10000
			engineering_research = 10000
		}
	    hidden_effect = {
			country_event = {
				id = toho.9003
			}
			capital_scope = {
				while = { count = kamikakushi_num create_pop = { species = owner_species } }
				add_modifier = { modifier = th_people_emmigration days = 300 }
			}
		}
	}
}

country_event = {
	id = toho.9002
	title = toho.9002.name
	desc = toho.9002.desc
	picture = "GFX_evt_kamikakushi"
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = kamikakushi_room }

	option = {
		name = toho.9002.aa

	}

	after = {
		add_resource = {
			unity = -100
			sr_lingli = 1000
		}
		hidden_effect = {
			country_event = {
				id = toho.9003
			}
			capital_scope = {
				while = { count = kamikakushi_num_1 create_pop = { species = owner_species } }
				add_modifier = { modifier = th_people_emmigration days = 300 }
			}
		}
	}
}

country_event = {
	id = toho.9003
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		clear_variable = kamikakushi_num
		clear_variable = kamikakushi_num_1
		#save_global_event_target_as = kamikakushi_planet
		#country_event = {
		#	id = toho.9004
		#}
	}
}

#country_event = {
#	id = toho.9004
#	is_triggered_only = yes
#	hide_window = yes
#
#	immediate = {
#		clear_global_event_target = kamikakushi_planet
#	}
#}

# special project completed.
# This - ship conducted the project
# From - Project creation location
ship_event = {
	id = toho.2000
	hide_window = yes
	is_triggered_only = yes
	immediate = { from = {
		switch = {
			trigger = is_scope_type
			planet = {
				switch = {
					trigger = has_planet_flag
					spth_story_sol_system_lunar_capital = {
						spth_special_project_research_moon_barrier = yes
					}
					spth_story_sol_system_torifune = {
						spth_special_project_torifune_shield = yes
					}
				}
			}
			starbase = {

			}
			country = {

			}
			default = {

			}
		}
	} }
}

# lunar capital events
# this = country
country_event = {
	id = toho.3000
	title = toho.3000
	desc = toho.3000.desc
	picture = GFX_evt_hifuu_in_city_ruin
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = hiff_in_city_ruin_room }
	option = {
		name = toho.3000.a
		default_hide_option = yes
		event_target:spth_story_sol_system_lunar_capital = {
			create_archaeological_site = site_lunar_capital_moon
		}
	}
}
country_event = {
	id = toho.3001
	title = toho.3001
	desc = {
		text = toho.3001.desc.a
		trigger = { has_country_flag = spth_repair_moon_barrier }
	}
	desc = {
		text = toho.3001.desc.b
		trigger = { has_country_flag = spth_break_moon_barrier }
	}
	show_sound = survey_complete
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = hiff_in_city_ruin_room }
	option = {
		name = toho.3001.a
		custom_tooltip = toho.3001.tooltip
		country_event = { id = toho.3002 days = 30 random = 60 }
	}
}
country_event = {
	id = toho.3002
	hide_window = yes
	is_triggered_only = yes
	immediate = {
		set_country_flag = spth_moon_barrier_finished
		if = {
			limit = { has_event_chain = spth_event_chain_past_legacy }
			add_event_chain_counter = {
				event_chain = spth_event_chain_past_legacy
				counter = spth_past_legacy_ruins_find
				amount = 1
			}
			create_point_of_interest = {
				id = spth_past_legacy_poi.1
				name = spth_past_legacy_poi.1
				desc = spth_past_legacy_poi.1.desc
				event_chain = spth_event_chain_past_legacy
				location = event_target:spth_story_sol_system_lunar_capital
			}
		}
		switch = {
			trigger = has_country_flag
			spth_break_moon_barrier = {
				event_target:spth_story_sol_system_lunar_capital = {
					set_planet_entity = {
						entity = city_planet_01_entity
						graphical_culture = owner
					}
					create_ambient_object = {
						type = "th_gensokyo_mofazhen_object"
						entity_offset_height = { min = -35 max = -40 }
						location = this
					}
					last_created_ambient_object = {
						set_location = { target = prev }
					}
					set_planet_flag = spth_fixed_lunar
					set_planet_flag = spth_lunar_break_barrier
					remove_modifier = spth_lunar_double
					add_modifier = { modifier = spth_lunar_break_barrier }
					add_modifier = { modifier = paradise_made }
					create_message = {
						type = spth_break_lunar_barrier
						localization = spth_message_break_lunar_barrier_desc
						days = 32
						target = this
					}
				}
			}
			spth_repair_moon_barrier = {
				event_target:spth_story_sol_system_lunar_capital = {
					create_ambient_object = {
						type = "th_gensokyo_mofazhen_object"
						entity_offset_height = { min = -35 max = -40 }
						location = this
					}
					last_created_ambient_object = {
						set_location = { target = prev }
					}
					set_planet_flag = spth_fixed_lunar
					set_planet_flag = spth_lunar_repair_barrier
					remove_modifier = spth_lunar_double
					add_modifier = { modifier = spth_lunar_repair_barrier }
					add_modifier = { modifier = paradise_planet }
					create_message = {
						type = spth_repair_lunar_barrier
						localization = spth_message_repair_lunar_barrier_desc
						days = 32
						target = this
					}
				}
			}
		}
	}
}

# 研究灵力结界护盾后触发
# 奖励
#  强化版护盾与装甲
#  开始事件链：失落的历史
country_event = {
	id = toho.3003
	title = toho.3003
	desc = toho.3003.desc
	picture = GFX_evt_astral_rift_tropical_habitat
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = spth_astral_rift_tropical_habitat_room }
	trigger = {
		has_origin = origin_spth_story_gensokyo
		NOT = { has_country_flag = triggered_torifune_habitat_story }
		has_technology = tech_th_shield_jiejie2
	}
	immediate = {
		set_country_flag = triggered_torifune_habitat_story
	}
	show_sound = event_wind_ruins
	location = root
	option = {
		name = toho.3003.a
		default_hide_option = yes
		enable_special_project = {
			name = spth_disable_habitat_shield_0
			location = event_target:spth_story_sol_system_torifune
		}
	}
}
country_event = {
	id = toho.3004
	title = toho.3004
	desc = toho.3004.desc
	picture = GFX_evt_habitat
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = spth_habitat_room }
	show_sound = event_alien_signal
	option = {
		name = toho.3004.a
		default_hide_option = yes
		root.owner = {
			enable_special_project = {
				name = spth_disable_habitat_shield_1
				location = this.capital_scope
			}
		}
	}
}
country_event = {
	id = toho.3005
	title = toho.3005
	desc = toho.3005.desc
	picture = GFX_evt_habitat
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = spth_habitat_room }
	option = {
		name = toho.3005.a
		default_hide_option = yes
		enable_special_project = {
			name = spth_disable_habitat_shield_0
			location = event_target:spth_story_sol_system_torifune
		}
	}
}
country_event = {
	id = toho.3006
	title = toho.3006
	desc = toho.3006.desc
	picture = GFX_evt_torifune_in_sol
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = torifune_in_sol_room }
	option = {
		name = toho.3006.a
		default_hide_option = yes
		hidden_effect = {
			set_variable = { which = spth_disable_habitat_shield_retry value = 0 }
		}
		enable_special_project = {
			name = spth_disable_habitat_shield_2
			location = event_target:spth_story_sol_system_torifune
		}
	}
}
country_event = {
	id = toho.3007
	title = toho.3007
	desc = toho.3007.desc
	picture = GFX_evt_torifune_in_sol
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = torifune_in_sol_room }
	immediate = {
		create_country = {
			name = NAME_torifune_monster
			type = spth_country_type_container
			name_list = root
			flag = root
			species = root
			effect = {
				save_global_event_target_as = spth_torifune_monster
				set_country_flag = spth_torifune_monster_flag
				set_country_flag = protected_from_queen_storm
			}
		}
		establish_communications_no_message = event_target:spth_torifune_monster
		event_target:spth_story_sol_system_torifune = {
			change_pc = pc_habitat
			set_planet_size = 10
			create_colony = { owner = event_target:spth_torifune_monster }
			create_pop = { count = 1 species = event_target:spth_torifune_monster.owner_main_species }
			while = {
				count = 16
				create_army = {
					owner = event_target:spth_torifune_monster
					type = fairy_army
				}
			}
			set_planet_flag = controlled_by_torifune_monster
		}
	}
	option = {
		name = toho.3007.a
	}
}
# This = country, lead attacker
# From = country, planet owner
# FromFrom = planet
country_event = {
	id = toho.3008
	title = toho.3008
	desc = toho.3008.desc
	picture = GFX_evt_th_arc_mifeng
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = th_arc_mifeng_room }
	trigger = {
		from = {
			has_country_flag = spth_torifune_monster_flag
		}
		fromfrom = {
			has_planet_flag = spth_story_sol_system_torifune
			has_planet_flag = controlled_by_torifune_monster
		}
	}
	immediate = {
		fromfrom = {
			remove_planet_flag = controlled_by_torifune_monster
			set_planet_flag = spth_clear_torifune_monster
			every_owned_pop = { change_species = root.owner_main_species }
			set_owner = root
			reroll_deposits = yes
			reroll_planet_modifiers = yes
			add_deposit = d_spth_torifune_ruin
			add_deposit = d_spth_torifune_ruin
			add_deposit = d_spth_torifune_ruin
			add_deposit = d_spth_torifune_ruin
			add_deposit = d_spth_torifune_ruin_1
		}
		event_target:spth_torifune_monster = { destroy_country = yes }
	}
	option = {
		name = toho.3008.a
	}
}
country_event = {
	id = toho.3009
	title = toho.3009
	desc = toho.3009.desc
	picture = GFX_evt_relic_world_building
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = spth_relic_world_building_room }
	option = {
		name = toho.3009.a
		default_hide_option = yes
		random_list = {
			5 = {
				add_resource = { consumer_goods = 3200 }
				add_resource = { sr_lingli = 3200 }
				add_resource = { sr_fuka = 1600 }
			}
			4 = {
				add_resource = { consumer_goods = 6400 }
				add_resource = { sr_lingli = 6400 }
				add_resource = { sr_fuka = 3200 }
			}
			1 = {
				add_resource = { consumer_goods = 12800 }
				add_resource = { sr_lingli = 12800 }
				add_resource = { sr_fuka = 6400 }
			}
			5 = {
				add_resource = { energy = 3200 }
				add_resource = { minerals = 3200 }
				add_resource = { food = 1600 }
			}
			4 = {
				add_resource = { energy = 6400 }
				add_resource = { minerals = 6400 }
				add_resource = { food = 3200 }
				add_resource = { alloys = 3200 }
			}
			1 = {
				add_resource = { energy = 12800 }
				add_resource = { minerals = 12800 }
				add_resource = { food = 6400 }
				add_resource = { alloys = 6400 }
			}
		}
	}
}
country_event = {
	id = toho.3010
	title = toho.3010
	desc = toho.3010.desc
	picture = GFX_evt_relic_world_building
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = spth_relic_world_building_room }
	option = {
		name = toho.3009.a
		default_hide_option = yes
		event_target:spth_story_sol_system_torifune = {
			add_building = building_spth_torifune_shrine
		}
	}
	option = {
		name = toho.3010.b
	}
}
country_event = {
	id = toho.3011
	title = toho.3011
	desc = toho.3011.desc
	picture = GFX_evt_habitat
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = spth_habitat_room }
	option = {
		name = toho.3011.a
		default_hide_option = yes
		hidden_effect = {
			event_target:spth_story_sol_system_torifune = {
				set_planet_flag = can_unlock_torifune_arc
			}
		}
	}
}
# 通用，引入主事件链
country_event = {
	id = toho.3012
	title = toho.3012
	desc = toho.3012.desc
	picture = GFX_evt_torii_in_torifune
	is_triggered_only = yes
	diplomatic = yes
	custom_gui = spth_event_large_window
	custom_gui_option = spth_event_large_ui_option
	picture_event_data = { room = torifune_in_sol_room }
	show_sound = event_wind_ruins
	option = {
		name = toho.3012.a
		begin_event_chain = {
			event_chain = spth_event_chain_past_legacy
			target = root
		}
		add_research_option = tech_th_armor_spiritual_power_story
		add_tech_progress = {
			tech = tech_th_armor_spiritual_power_story
			progress = 0.4
		}
		add_research_option = tech_th_shield_barrier_story
		add_tech_progress = {
			tech = tech_th_shield_barrier_story
			progress = 0.4
		}
		hidden_effect = {
			set_country_flag = spth_past_legacy_begin
			set_country_flag = spth_past_legacy_barrier_shield
			add_event_chain_counter = {
				event_chain = spth_event_chain_past_legacy
				counter = spth_past_legacy_ruins_find
				amount = 1
			}
			if = {
				limit = { has_country_flag = spth_moon_barrier_finished }
				add_event_chain_counter = {
					event_chain = spth_event_chain_past_legacy
					counter = spth_past_legacy_ruins_find
					amount = 1
				}
				create_point_of_interest = {
					id = spth_past_legacy_poi.1
					name = spth_past_legacy_poi.1
					desc = spth_past_legacy_poi.1.desc
					event_chain = spth_event_chain_past_legacy
					location = event_target:spth_story_sol_system_lunar_capital
				}
			}
			create_point_of_interest = {
				id = spth_past_legacy_poi.2
				name = spth_past_legacy_poi.2
				desc = spth_past_legacy_poi.2.desc
				event_chain = spth_event_chain_past_legacy
				location = event_target:spth_story_sol_system_lunar_capital
			}
		}
	}
	option = {
		name = toho.3012.b
		add_research_option = tech_th_armor_spiritual_power_story
		add_research_option = tech_th_shield_barrier_story
		hidden_effect = {
			set_country_flag = spth_past_legacy_interrupet
		}
	}
}
planet_event = {
	id = toho.3013
	hide_window = yes
	is_triggered_only = yes
	trigger = {
		# owner = { has_origin = origin_spth_story_gensokyo }
		has_planet_flag = spth_story_ring_world_has_colony
		NOT = { has_planet_flag = spth_story_ring_world_completed }
	}
	immediate = {
		set_planet_flag = spth_story_ring_world_completed
		switch = {
			trigger = is_planet_class
			pc_ringworld_th = {
				planet_event = { id = toho.3015 }
			}
			pc_ringworld_habitable = {
				planet_event = { id = toho.3014 }
			}
		}
	}
}
planet_event = {
	id = toho.3014
	title = toho.3014
	desc = toho.3014.desc
	is_triggered_only = yes
	diplomatic = yes
	force_open = yes
	custom_gui = spth_leader_function_ui
	custom_gui_option = spth_leader_function_button
	picture_event_data = { room = halo_09_background_art_room }
	immediate = {
		set_variable = { which = spth_auto_rw_free_district_slots value = trigger:free_district_slots }
		set_variable = { which = spth_auto_rw_free_building_slots value = trigger:free_building_slots }
	}
	option = {
		name = toho.3014.a
		custom_tooltip = toho.3014.a.tooltip
		spth_auto_rw_base = { col_type = col_spth_spiritual_power }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_spellcard_workshop = 1
			building_spth_tavern = 4
		}
	}
	option = {
		name = toho.3014.b
		custom_tooltip = toho.3014.b.tooltip
		spth_auto_rw_build_districts = { district_rw_city = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = { building_spth_refine = 6 }
	}
	option = {
		name = toho.3014.c
		custom_tooltip = toho.3014.c.tooltip
		spth_auto_rw_base = { col_type = col_spth_basis_city }
		spth_auto_rw_build_districts = { district_rw_farming = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_common_farm = 5
		}
	}
	option = {
		name = toho.3014.d
		custom_tooltip = toho.3014.d.tooltip
		spth_auto_rw_base = { col_type = col_spth_basis }
		spth_auto_rw_build_districts = { district_rw_generator = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_power_station = 5
		}
	}
	option = {
		name = toho.3014.e
		custom_tooltip = toho.3014.e.tooltip
		spth_auto_rw_base = { col_type = col_spth_research }
		spth_auto_rw_build_districts = { district_rw_science = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_research_base_2 = 1
			building_spth_research_base_1 = 4
		}
	}
	option = {
		name = toho.3014.f
		custom_tooltip = toho.3014.f.tooltip
		spth_auto_rw_base = { col_type = col_spth_factory }
		spth_auto_rw_build_districts = { district_rw_industrial = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_common_foundry = 2
			building_spth_common_factory = 2
		}
	}
	option = {
		name = toho.3014.g
		custom_tooltip = toho.3014.g.tooltip
		spth_auto_rw_build_districts = { district_rw_commercial = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_tavern = 5
		}
	}
	# SRA
	option = {
		name = toho.3014.SRA
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { custom_tooltip = toho.3014.ag.why_not always = no }
	}
	option = {
		name = toho.3014.SRA.alloys
		custom_tooltip = toho.3014.SRA.alloys.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_alloys = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.factory
		custom_tooltip = toho.3014.SRA.factory.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_factory = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.research
		custom_tooltip = toho.3014.SRA.research.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_research = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.power
		custom_tooltip = toho.3014.SRA.power.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_foundry = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.world_machine
		custom_tooltip = toho.3014.SRA.world_machine.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = {
			owner = { spth_has_StellarRegulator_Array_civic = yes }
			custom_tooltip = {
				fail_text = toho.3014.SRA.world_machine.fail
				OR = {
					owner = { has_ascension_perk = ap_SRA_world_machine }
					has_global_flag = SRA_AI_world_machine
				}
			}
			NOT = { has_building = building_SRA_world_machine }
		}
		select_decision = { name = decision_SRA_world_machine }
	}
	# ag
	option = {
		name = toho.3014.ag
		trigger = { spth_has_ag_mod = yes }
		allow = { custom_tooltip = toho.3014.ag.why_not always = no }
	}
	option = {
		name = toho.3014.ag.living_metal
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_living_metal_forge } }
		custom_tooltip = toho.3014.ag.living_metal.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_living_metal_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_living_metal_forge = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.ag.nanites
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_nanites_assembly_plant } }
		custom_tooltip = toho.3014.ag.nanites.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_nanites_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_nanites_assembly_plant = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.ag.dark_matter
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_dark_matter_plant } }
		custom_tooltip = toho.3014.ag.dark_matter.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_dark_matter_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_dark_matter_plant = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.ag.zro
		trigger = { spth_has_ag_mod = yes }
		allow = { spth_has_ag_colony_type_trigger = { ag_tech = tech_ag_zro_refinery } }
		custom_tooltip = toho.3014.ag.zro.tooltip
		spth_auto_rw_base = { col_type = col_ag_ringworld_zro_alt }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_ag_buildings = { ag_sr_production_center = yes ag_zro_refinery = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.exit
	}
	after = {
		hidden_effect = {
			clear_variable = spth_auto_rw_free_district_slots
			clear_variable = spth_auto_rw_free_building_slots
		}
	}
}
planet_event = {
	id = toho.3015
	title = toho.3015
	desc = toho.3015.desc
	is_triggered_only = yes
	trigger = { owner = { has_origin = origin_spth_story_gensokyo } }
	diplomatic = yes
	force_open = yes
	custom_gui = spth_leader_function_ui
	custom_gui_option = spth_leader_function_button
	picture_event_data = { room = halo_09_background_art_room }
	immediate = {
		set_variable = { which = spth_auto_rw_free_district_slots value = trigger:free_district_slots }
		set_variable = { which = spth_auto_rw_free_building_slots value = trigger:free_building_slots }
	}
	option = {
		name = toho.3015.a
		custom_tooltip = toho.3015.a.tooltip
		spth_auto_rw_base = { col_type = col_spth_basis_city }
		spth_auto_rw_build_districts = { district_gensokyo_jinja = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_power_station = 5
		}
	}
	option = {
		name = toho.3015.b
		custom_tooltip = toho.3015.b.tooltip
		spth_auto_rw_base = { col_type = col_spth_basis_city }
		spth_auto_rw_build_districts = { district_gensokyo_jinja = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_mining_centre = 5
		}
	}
	option = {
		name = toho.3015.c
		custom_tooltip = toho.3015.c.tooltip
		spth_auto_rw_base = { col_type = col_spth_basis_city }
		spth_auto_rw_build_districts = { district_gensokyo_renli = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_common_farm = 5
		}
	}
	option = {
		name = toho.3015.d
		custom_tooltip = toho.3015.d.tooltip
		spth_auto_rw_base = { col_type = col_spth_factory_city }
		spth_auto_rw_build_districts = { district_gensokyo_jiqiao = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_common_factory = 5
		}
	}
	option = {
		name = toho.3015.e
		custom_tooltip = toho.3015.e.tooltip
		spth_auto_rw_base = { col_type = col_spth_foundry_city }
		spth_auto_rw_build_districts = { district_gensokyo_jiqiao = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_common_foundry = 5
		}
	}
	option = {
		name = toho.3015.f
		custom_tooltip = toho.3015.f.tooltip
		spth_auto_rw_base = { col_type = col_spth_research_city }
		spth_auto_rw_build_districts = { district_gensokyo_tushu = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_research_base_2 = 1
			building_spth_research_base_1 = 4
		}
	}
	option = {
		name = toho.3015.g
		custom_tooltip = toho.3015.g.tooltip
		spth_auto_rw_base = { col_type = col_spth_refine_city }
		spth_auto_rw_build_districts = { district_gensokyo_renli = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_refine = 5
		}
	}
	option = {
		name = toho.3015.h
		custom_tooltip = toho.3015.h.tooltip
		spth_auto_rw_base = { col_type = col_spth_spellcard }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_spellcard_workshop = 1
		}
	}
	option = {
		name = toho.3015.i
		custom_tooltip = toho.3015.i.tooltip
		spth_auto_rw_base = { col_type = col_spth_spiritual_power }
		spth_auto_rw_build_districts = { district_spth_sp_produce = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_buildings = {
			building_spth_housing = 1
			building_spth_spellcard_workshop = 1
		}
	}
	# SRA
	option = {
		name = toho.3014.SRA
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { custom_tooltip = toho.3014.ag.why_not always = no }
	}
	option = {
		name = toho.3014.SRA.alloys
		custom_tooltip = toho.3014.SRA.alloys.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_alloys = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.factory
		custom_tooltip = toho.3014.SRA.factory.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
		allow = { owner = { spth_has_StellarRegulator_Array_civic = yes } }
		spth_auto_rw_build_SRA_districts = { count = spth_auto_rw_free_district_slots }
		spth_auto_rw_build_SRA_buildings = { building_SRA_RE_factory = spth_auto_rw_free_building_slots }
	}
	option = {
		name = toho.3014.SRA.research
		custom_tooltip = toho.3014.SRA.research.tooltip
		trigger = { spth_has_StellarRegulator_Array_mod = yes }
